"NAPR,C,2","PERIOD,C,4","STRANA,C,3","TNVED,C,10","EDIZM,C,20","STOIM,N,22,0","NETTO,N,22,0","KOL,N,22,0","REGION,C,255","REGION_S,C,255"
��,2015,BY,6403999800,���,28103,1125,1610,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009899600,,213,1248,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,1515299000,,35926,34127,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,0909220000,,112458,164500,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8309909000,,1916377,726427,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,NL,3823199000,,1474412,2839850,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009909800,,4466,15493,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,3214101009,,433,107,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,8521900009,��,1009,38,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CZ,7013499900,��,14722,2807,1521,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,1806906000,,74169,24613,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,8431200000,,7057,1025,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IN,3906909009,,10934,6380,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,9401800009,��,153292,30306,8511,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,9032102000,��,970,1,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,3923100000,,260096,178884,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,4903000000,,94,15,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009896900,,7886,18651,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,0405109000,,2115,360,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3926909709,,13556,1979,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8208100000,,324,43,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3925908000,,199,26,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2201101900,�,13357,71545,68870,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,SE,5911321100,�2,160666,2631,2135,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3922200000,,5914,1706,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AM,3808942000,,1520,2278,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,1704905100,,613231,376331,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3925901000,,604,76,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,8507108009,��,418,250,100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8420108000,��,7485,464,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,3208901909,,211771,69942,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,8483908100,,517662,476680,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3506100000,,55008,13397,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,6307103000,,330,27,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,FR,3208909109,,455701,131200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,6401929000,���,53,25,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,9603909900,��,988,35,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9404909000,,12559,1506,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,7013499900,��,152,52,96,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,US,3926909709,,10088,82,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,SG,2909498000,,10915,4100,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,6210400000,,679,203,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,1006109600,,1329476,4936099,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BG,3301294100,,1561682,22803,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,6908909100,�2,238507,580041,32316,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AM,3402209000,,11214,15873,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9403601001,��,8614,6582,178,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,6404199000,���,130,4,12,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009897908,,15996,37267,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8205510090,,108,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,3926909709,,332,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,9405104003,,963,140,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,8422909000,,19065,200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,ID,9401610000,��,21089,2100,157,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GE,4402900000,,2335,10097,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8418302008,��,2964,268,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,8428909000,��,113164,23000,10,79000 - ���������� ������ (������),03-����� ����������� �����
